title,price_raw,rating,availability,category
Take Me Home Tonight (Rock Star Romance #3),Â£53.98,3,In stock,Romance
Off the Hook (Fishing for Trouble #1),Â£47.67,3,In stock,Romance
A Gentleman's Position (Society of Gentlemen #3),Â£14.75,5,In stock,Romance
"Sit, Stay, Love",Â£20.90,3,In stock,Romance
A Girl's Guide to Moving On (New Beginnings #2),Â£31.30,1,In stock,Romance
The Perfect Play (Play by Play #1),Â£59.99,3,In stock,Romance
Dark Lover (Black Dagger Brotherhood #1),Â£12.87,1,In stock,Romance
Changing the Game (Play by Play #2),Â£13.38,3,In stock,Romance
A Walk to Remember,Â£56.43,1,In stock,Romance
The Purest Hook (Second Circle Tattoos #3),Â£12.25,1,In stock,Romance
The Obsession,Â£45.43,1,In stock,Romance
Reservations for Two,Â£11.10,3,In stock,Romance
Best of My Love (Fool's Gold #20),Â£27.41,2,In stock,Romance
Where Lightning Strikes (Bleeding Stars #3),Â£39.77,3,In stock,Romance
This One Moment (Pushing Limits #1),Â£48.71,1,In stock,Romance
"Rhythm, Chord & Malykhin",Â£28.34,2,In stock,Romance
My Perfect Mistake (Over the Top #1),Â£38.92,2,In stock,Romance
Listen to Me (Fusion #1),Â£58.99,3,In stock,Romance
Imperfect Harmony,Â£34.74,4,In stock,Romance
Fighting Fate (Fighting #6),Â£39.24,3,In stock,Romance
Deep Under (Walker Security #1),Â£47.09,5,In stock,Romance
Charity's Cross (Charles Towne Belles #4),Â£41.24,1,In stock,Romance
Bounty (Colorado Mountain #7),Â£37.26,4,In stock,Romance
Sapiens: A Brief History of Humankind,Â£54.23,5,In stock,History
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",Â£25.52,1,In stock,History
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,Â£19.73,1,In stock,History
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Â£36.28,2,In stock,History
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,Â£59.64,1,In stock,History
Zealot: The Life and Times of Jesus of Nazareth,Â£24.70,3,In stock,History
A Distant Mirror: The Calamitous 14th Century,Â£14.58,3,In stock,History
1491: New Revelations of the Americas Before Columbus,Â£21.80,3,In stock,History
Brilliant Beacons: A History of the American Lighthouse,Â£11.45,3,In stock,History
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Â£44.48,5,In stock,History
A Short History of Nearly Everything,Â£52.40,5,In stock,History
The Rise and Fall of the Third Reich: A History of Nazi Germany,Â£39.67,2,In stock,History
Catherine the Great: Portrait of a Woman,Â£58.55,4,In stock,History
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Â£42.91,5,In stock,History
The Hiding Place,Â£55.91,4,In stock,History
America's War for the Greater Middle East: A Military History,Â£51.22,2,In stock,History
The Guns of August,Â£14.54,2,In stock,History
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",Â£43.70,2,In stock,History
It's Only the Himalayas,Â£45.17,2,In stock,Travel
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Â£49.43,4,In stock,Travel
See America: A Celebration of Our National Parks & Treasured Sites,Â£48.87,3,In stock,Travel
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Â£36.94,2,In stock,Travel
Under the Tuscan Sun,Â£37.33,3,In stock,Travel
A Summer In Europe,Â£44.34,2,In stock,Travel
The Great Railway Bazaar,Â£30.54,1,In stock,Travel
A Year in Provence (Provence #1),Â£56.88,4,In stock,Travel
The Road to Little Dribbling: Adventures of an American in Britain (Notes From a Small Island #2),Â£23.21,1,In stock,Travel
Neither Here nor There: Travels in Europe,Â£38.95,3,In stock,Travel
"1,000 Places to See Before You Die",Â£26.08,5,In stock,Travel
